FECH_PR3|NIT3|PAIS3|COD_PAI3|CIU_PDES|POS_ARA3|FOB_DOL3|RAZN_IMP|DIR_PDES
200701|800250328|239|ECU|QUITO|8708999900|92919.36|ELASTO S.A.|BARTOLOME SANCHEZ N74-04 Y ANTONIO BASANTES PANAMERICANA NORTE KM 61/2
200701|890301829|239|ECU|QUITO|6811890000|43648.00|ETERNIT ECUATORIANA S.A.|PANAMERICANA SUR KM 14
200701|890301829|239|ECU|QUITO|6811890000|35784.00|ETERNIT ECUATORIANA S.A.|PANAMERICANA SUR KM 14
200701|890301829|239|ECU|QUITO|6811890000|49032.00|ETERNIT ECUATORIANA S.A.|PANAMERICANA SUR KM 14
200701|890301829|239|ECU|QUITO|6811890000|112352.40|ETERNIT ECUATORIANA S.A.|PANAMERICANA SUR KM 14
200701|811025777|249|USA|CLEVELAND, OHIO|8708502900|920.06|PDI GROUND SUPPORT SYSTEM|5905 GRANT AVENUE CLEVELAND OH 44105
200701|860536292|239|ECU|QUITO|5607500000|824.86|NT ECUADOR S.A.|PANAMERICANA NORTE KM 6.5 CONJUNTO
200701|860536292|239|ECU|QUITO|5607500000|1420.22|NT ECUADOR S.A.|PANAMERICANA NORTE KM 6.5 CONJUNTO
200701|860001619|239|ECU|CUENCA|8531800000|606.51|IMPORTADORA COMERCIALIZADORA EL HIERRO CIA LTDA|AV. HUAYA CAPAC 1-76 Y PISO BRAVO
200701|860001619|239|ECU|CUENCA|8536501900|17279.84|IMPORTADORA COMERCIALIZADORA EL HIERRO CIA LTDA|AV. HUAYA CAPAC 1-76 Y PISO BRAVO
200701|860001619|239|ECU|CUENCA|8536610000|660.66|IMPORTADORA COMERCIALIZADORA EL HIERRO CIA LTDA|AV. HUAYA CAPAC 1-76 Y PISO BRAVO
200701|860001619|239|ECU|CUENCA|8536690000|16622.52|IMPORTADORA COMERCIALIZADORA EL HIERRO CIA LTDA|AV. HUAYA CAPAC 1-76 Y PISO BRAVO
200701|860001619|239|ECU|CUENCA|8538900000|121.80|IMPORTADORA COMERCIALIZADORA EL HIERRO CIA LTDA|AV. HUAYA CAPAC 1-76 Y PISO BRAVO
200701|890940662|239|ECU|GUAYAQUIL|8409912000|24219.63|IMPORTADORA BASTIDAS ROBAYO|JOSE DE ANTEPARA Y MARACAIBO
200701|860002536|239|ECU|TULCAN|6908900000|48921.61|BENAVIDES SILVIA PATRICIA|OLMEDO 52-069 Y JUNIN
200701|860002536|239|ECU|GUAYAQUIL|8481801000|473.70|MEGAPRODUCTOS S.A.|KM.7 VIA A DAULE FRENTE A PICA
200701|860002536|239|ECU|GUAYAQUIL|8481909000|3194.88|MEGAPRODUCTOS S.A.|KM.7 VIA A DAULE FRENTE A PICA
200701|800051838|239|ECU|QUITO|8708701000|22531.20|ELASTO S.A|PAN N KM 6 1/2 BARTOLOME SANCHEZ Y HERNANDO D
200701|800051838|239|ECU|QUITO|8708701000|26083.20|ELASTO S.A|PAN N KM 6 1/2 BARTOLOME SANCHEZ Y HERNANDO D
200701|860002536|239|ECU|GUAYAQUIL|8481801000|725.00|MEGAPRODUCTOS S.A.|KM.7 VIA A DAULE FRENTE A PICA
200701|860002536|239|ECU|GUAYAQUIL|8481801000|4859.76|MEGAPRODUCTOS S.A.|KM.7 VIA A DAULE FRENTE A PICA
200701|860002536|239|ECU|GUAYAQUIL|8481801000|1590.00|MEGAPRODUCTOS S.A.|KM.7 VIA A DAULE FRENTE A PICA
200701|860002536|239|ECU|GUAYAQUIL|8481801000|2010.00|MEGAPRODUCTOS S.A.|KM.7 VIA A DAULE FRENTE A PICA
200701|860002536|239|ECU|GUAYAQUIL|3922200000|700.00|MEGAPRODUCTOS S.A.|KM.7 VIA A DAULE FRENTE A PICA
200701|890903310|239|ECU|GUAYAQUIL|3906909000|27539.38|POLIQUIM POLIMEROS Y QUIMICOS C.A|KM 9.5 VIA A DAULE PRQ IND. INMACONSA
200701|890903310|239|ECU|GUAYAQUIL|3906909000|8530.74|POLIQUIM POLIMEROS Y QUIMICOS C.A|KM 9.5 VIA A DAULE PRQ IND. INMACONSA
200701|800172251|239|ECU|GUAYQUIL|2203000000|12473.74|COMPAÑIA DE CERVEZAS NACIONALES|KM 16 1/2 VIA DAULE CALLE COBRE
200701|860023573|239|ECU|CUENCA|2202900000|75735.17|DISTRIBUIDORA JCC CIA. LTDA|OCTAVIO CHACON 417 P. INDUST.
200701|890203803|239|ECU|QUITO|8708992100|12295.03|ELASTO S.A|BARTOLOME SANCHEZ N74-04 Y ANTONONIO BASANTES PANAMERICA NORTE KM 61/2 TEL.[phone]|[phone]|239|ECU|QUITO|[phone]|7251.00|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|802011024|239|ECU|QUITO|6302220000|3803.04|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|802011024|239|ECU|QUITO|9404900000|4702.50|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|802011024|239|ECU|QUITO|9404900000|11305.00|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|802011024|239|ECU|QUITO|9404900000|9845.60|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|802011024|239|ECU|QUITO|9404900000|9540.00|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|890300554|239|ECU|QUITO|1701999000|15187.80|FERRERO DEL ECUADOR|CALLE TOLA GRANDE S/N SECTOR
200701|800044693|239|ECU|AMBATO|8409912000|4243.90|CARRANZA NOVOA DORIS MARIBEL|AV. INDOAMERICA Y PASAJE MINAS
200701|811022347|239|ECU|QUITO|8708299000|7820.00|IMFRISA S.A.|PANAMERICANA NORTE KM 12
200701|830022721|239|ECU|QUITO|5703300000|12144.00|ALTADI S.A|AV. 6 DE DICIEMBRE 2634 Y REPUBLICA
200701|830022721|239|ECU|QUITO|5703300000|4361.65|ALTADI S.A|AV. 6 DE DICIEMBRE 2634 Y REPUBLICA
200701|830022721|239|ECU|QUITO|5703300000|18342.24|ALTADI S.A|AV. 6 DE DICIEMBRE 2634 Y REPUBLICA
200701|860004855|239|ECU|SANTODOMINGO DE LOS|4011209000|69386.10|PETROLIOS DE LOS RIOS C.A.|CALLE MACHALA ENTRE IBARRA Y TULCAN
200701|860002536|239|ECU|QUITO|6908900000|35239.55|HERNAN VILLAREAL|VARGAS 456 Y GALAPAGOS
200701|860005062|239|ECU|QUITO|7202210000|17425.00|ACERIAS NACIONALES DEL ECUADOR.|AV RAUL CLEMENTE LAS ESCLUSAS.
200701|860004855|239|ECU|SANTO DOMINGO DE LOS|4011209000|2355.60|PETROLEOS DE LOS RIOS C.A.|CALLE MACHALA ENTRE IBARRA Y TULCAN
200701|817000680|239|ECU|QUITO|4818401000|21228.40|PRODUCTOS FAMILIA SANCELA DEL ECUADOR S.A|PANAMERICANA NORTE KM 7.5 CALLE TADEO B.
200701|817002676|239|ECU|GUAYAQUIL|4803009000|42961.88|KIMBERLY CLARK ECUADOR S.A|MAPASINGUE CALLE 5 Y AV LAS AGUAS
200701|817000680|239|ECU|QUITO|4818401000|25659.46|PRODUCTOS FAMILIA SANCELA DEL ECUADOR S.A|PANAMERICANA NORTE KM 7.5 CALLE TADEO B.
200701|817002676|239|ECU|GUAYAQUIL|4803009000|57135.39|KIMBERLY CLARK ECUADOR S.A|MAPASINGUE CALLE 5 Y AV LAS AGUAS
200701|817000680|239|ECU|QUITO|4818401000|28768.29|PRODUCTOS FAMILIA SANCELA DEL ECUADOR S.A|PANAMERICANA NORTE KM 7.5 CALLE TADEO B.
200701|817002676|239|ECU|GUAYAQUIL|4803009000|14317.88|KIMBERLY CLARK ECUADOR S.A|MAPASINGUE CALLE 5 Y AV LAS AGUAS
200701|860002274|239|ECU|QUITO|4016910000|649.44|FLORES BURGOS CRISTINA SOLEDAD / KRISSOF|OMAGUA E9-221 Y CHICAN
200701|860002274|239|ECU|QUITO|4014900000|628.80|FLORES BURGOS CRISTINA SOLEDAD / KRISSOF|OMAGUA E9-221 Y CHICAN
200701|860002274|239|ECU|QUITO|4014900000|1881.36|FLORES BURGOS CRISTINA SOLEDAD / KRISSOF|OMAGUA E9-221 Y CHICAN
200701|860002274|239|ECU|QUITO|4014900000|804.00|FLORES BURGOS CRISTINA SOLEDAD / KRISSOF|OMAGUA E9-221 Y CHICAN
200701|830021100|239|ECU|QUITO|4911100000|1.92|IMFRISA S.A|PANAMERICANA KM 12 1/2 VIA CA
200701|830021100|239|ECU|QUITO|8708999900|180.80|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708991900|96.80|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708993300|89.80|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708991900|186.00|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708993300|446.20|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708991900|348.00|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708993300|133.00|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708940010|789.40|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708991900|1438.50|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708993300|637.70|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708999900|356.60|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708991900|888.70|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708993300|969.64|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|830021100|239|ECU|QUITO|8708993300|1983.72|IMFRISA S.A|PANAMERICANA KM 12 1/12 VIA CA
200701|802011024|239|ECU|QUITO|6302220000|5620.80|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|802011024|239|ECU|QUITO|6302220000|9765.36|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|802011024|239|ECU|QUITO|6302220000|7615.04|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|802011024|239|ECU|QUITO|6302220000|7012.20|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|802011024|239|ECU|QUITO|6302220000|4137.60|SUPERMERCADOS LA FAVORITA C.A.|AVIGIRAS E12 70 Y AV ELOY ALFARO
200701|860000452|239|ECU|QUITO|6004100000|4104.29|PAT PRIMO ECUADOR S.A.|AV GALO PLAZA LASSO PANAMERICANA NORTE KM 7 1/2
200701|860000452|239|ECU|QUITO|6004100000|13242.65|PAT PRIMO ECUADOR S.A.|AV GALO PLAZA LASSO PANAMERICANA NORTE KM 7 1/2
200701|860000452|239|ECU|QUITO|6006320000|107.10|PAT PRIMO ECUADOR S.A.|AV GALO PLAZA LASSO PANAMERICANA NORTE KM 7 1/2
200701|860000452|239|ECU|QUITO|6006320000|2358.72|PAT PRIMO ECUADOR S.A.|AV GALO PLAZA LASSO PANAMERICANA NORTE KM 7 1/2
200701|860000452|239|ECU|QUITO|6006340000|905.67|PAT PRIMO ECUADOR S.A.|AV GALO PLAZA LASSO PANAMERICANA NORTE KM 7 1/2
200701|860000452|239|ECU|QUITO|6006340000|967.42|PAT PRIMO ECUADOR S.A.|AV GALO PLAZA LASSO PANAMERICANA NORTE KM 7 1/2
200701|860000452|239|ECU|QUITO|6006440000|607.16|PAT PRIMO ECUADOR S.A.|AV GALO PLAZA LASSO PANAMERICANA NORTE KM 7 1/2
200701|900041914|239|ECU|QUITO|3304990000|535.92|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3303000000|13589.34|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3304100000|508.20|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3304300000|1589.94|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3304200000|203.68|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3304990000|7525.83|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3304200000|191.15|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3305100000|20111.32|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3305900000|10830.96|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3303000000|12573.46|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3303000000|45293.85|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3307100000|13969.44|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3307200000|19753.63|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|900041914|239|ECU|QUITO|3304990000|42864.23|PRODUCTOS AVON ECUADOR S.A.|KM 3 1/2
200701|830071309|239|ECU|QUITO|9401610000|2805.00|CASALILI CIA LTDA|PASAJE POTOSI 117 Y MARIANA DE JEJUS
200701|830033856|239|ECU|SANGOLQUI|4402900000|2724.00|SUPERMERCADOS LA FAVORITA|AV GENERAL ENRIQUEZ VIA COTOGCHOA
200701|830033856|239|ECU|SANGOLQUI|3406000000|1632.00|SUPERMERCADOS LA FAVORITA|AV GENERAL ENRIQUEZ VIA COTOGCHOA
